Date,SPX_index,Moderna_Price,SPX_Ret,MRNA_Ret
1-Sep-21,"4,524.09",389.940002,,
2-Sep-21,"4,536.95",397.660004,0.002838528,0.019604493
3-Sep-21,"4,535.43",416.700012,-0.000335083,0.046769188
7-Sep-21,"4,520.03",436.390015,-0.003401266,0.046169806
8-Sep-21,"4,514.07",422.899994,-0.001319445,-0.031400643
9-Sep-21,"4,493.28",455.920013,-0.004616238,0.075181654
10-Sep-21,"4,458.58",449.380005,-0.007752618,-0.014448518
13-Sep-21,"4,468.73",419.720001,0.002273922,-0.068281041
14-Sep-21,"4,443.05",427.709991,-0.005763174,0.01885755
15-Sep-21,"4,480.70",434.459991,0.008438207,0.015658485
16-Sep-21,"4,473.75",440.649994,-0.001552301,0.014147036
17-Sep-21,"4,432.99",430.049988,-0.009152683,-0.024349443
20-Sep-21,"4,357.73",423.329987,-0.01712302,-0.015749467
21-Sep-21,"4,354.19",434.040009,-0.00081268,0.02498473
22-Sep-21,"4,395.64",440.720001,0.009474541,0.015273039
23-Sep-21,"4,448.98",454.600006,0.012061716,0.031008169
24-Sep-21,"4,455.48",430.140015,0.001459943,-0.055307153
27-Sep-21,"4,443.11",408.839996,-0.002780218,-0.0507869
28-Sep-21,"4,352.63",384.209991,-0.020574322,-0.062134617
29-Sep-21,"4,359.46",378.899994,0.001567936,-0.013916952
30-Sep-21,"4,307.54",384.859985,-0.011981221,0.015607291
1-Oct-21,"4,357.04",341.089996,0.011425952,-0.120733232
4-Oct-21,"4,300.46",325.839996,-0.013070934,-0.045739909
5-Oct-21,"4,345.72",332.109985,0.010469459,0.019059743
6-Oct-21,"4,363.55",302.420013,0.004094494,-0.093649372
7-Oct-21,"4,399.76",309.359985,0.008264048,0.022688776
8-Oct-21,"4,391.34",304.910004,-0.001915574,-0.014488935
11-Oct-21,"4,361.19",305.100006,-0.006889464,0.000622947
12-Oct-21,"4,350.65",311.130005,-0.002419697,0.019571236
13-Oct-21,"4,363.80",321.5,0.003017978,0.032786696
14-Oct-21,"4,438.26",331.880005,0.01691917,0.031775929
15-Oct-21,"4,471.37",324.209991,0.007432442,-0.023382047
18-Oct-21,"4,486.46",334.839996,0.003369123,0.032261368
19-Oct-21,"4,519.63",333.609985,0.00736616,-0.003680193
20-Oct-21,"4,536.19",333.01001,0.003657321,-0.001800052
21-Oct-21,"4,549.78",339.570007,0.002991427,0.019507582
22-Oct-21,"4,544.90",326.540009,-0.001073155,-0.039127652
25-Oct-21,"4,566.48",349.559998,0.004736942,0.068122735
26-Oct-21,"4,574.79",345.73999,0.001818129,-0.010988196
27-Oct-21,"4,551.68",340.880005,-0.0050644,-0.014156495
28-Oct-21,"4,596.42",347.920013,0.009781344,0.020442082
29-Oct-21,"4,605.38",345.209991,0.001947446,-0.007819704
1-Nov-21,"4,613.67",337.170013,0.00179845,-0.023565609
2-Nov-21,"4,630.65",348.640015,0.003673611,0.033452621
3-Nov-21,"4,660.57",345.920013,0.006440511,-0.007832342
4-Nov-21,"4,680.06",284.019989,0.004173172,-0.197162953
5-Nov-21,"4,697.53",236.990005,0.003725908,-0.181026652
8-Nov-21,"4,701.70",244.679993,0.000887307,0.031933239
9-Nov-21,"4,685.25",236.850006,-0.003504869,-0.032524151
10-Nov-21,"4,646.71",228.960007,-0.008259834,-0.033879708
11-Nov-21,"4,649.27",225.820007,0.000550776,-0.013809094
12-Nov-21,"4,682.85",231.190002,0.007196681,0.023501639
15-Nov-21,"4,682.80",235.070007,-1.07E-05,0.01664348
16-Nov-21,"4,700.90",234.279999,0.003857758,-0.003366395
17-Nov-21,"4,688.67",242.229996,-0.00260502,0.033370695
18-Nov-21,"4,704.54",251.410004,0.00337904,0.037197417
19-Nov-21,"4,697.96",263.779999,-0.001399628,0.04803033
22-Nov-21,"4,682.94",282.690002,-0.003202254,0.069235479
23-Nov-21,"4,690.70",276.380005,0.001655707,-0.022574149
24-Nov-21,"4,701.46",273.390015,0.002291274,-0.010877346
26-Nov-21,"4,594.62",329.630005,-0.022987045,0.187071426
29-Nov-21,"4,655.27",368.51001,0.013113857,0.111497047
30-Nov-21,"4,567.00",352.429993,-0.019143377,-0.044615874
1-Dec-21,"4,513.04",310.609985,-0.01188555,-0.126313943
2-Dec-21,"4,577.10",301.48999,0.014094626,-0.029801243
3-Dec-21,"4,538.43",306.720001,-0.008484473,0.017198468
6-Dec-21,"4,591.67",265.329987,0.011662655,-0.144960997
7-Dec-21,"4,686.75",282.350006,0.020495586,0.062173172
8-Dec-21,"4,701.21",283.399994,0.003080544,0.003711849
9-Dec-21,"4,667.45",272.209991,-0.007207038,-0.040285512
10-Dec-21,"4,712.02",257.059998,0.009503807,-0.057264281
13-Dec-21,"4,668.97",271.98999,-0.0091782,0.056455751
14-Dec-21,"4,634.09",277.160004,-0.007498643,0.018829707
15-Dec-21,"4,709.85",283.279999,0.016216213,0.021840833
16-Dec-21,"4,668.67",282.019989,-0.008781826,-0.004457853
17-Dec-21,"4,620.64",294.799988,-0.010341011,0.044319168
20-Dec-21,"4,568.02",276.380005,-0.011453373,-0.064520371
21-Dec-21,"4,649.23",268.140015,0.017621764,-0.03026746
22-Dec-21,"4,696.56",251.360001,0.010128711,-0.06462311
23-Dec-21,"4,725.79",249.990005,0.006204417,-0.005465241
27-Dec-21,"4,791.19",246.880005,0.013744072,-0.012518528
28-Dec-21,"4,786.35",241.440002,-0.001010698,-0.022281406
29-Dec-21,"4,793.06",247.880005,0.001400922,0.026323775
30-Dec-21,"4,778.73",251.600006,-0.002994218,0.01489577
31-Dec-21,"4,766.18",253.979996,-0.002629675,0.009414959
3-Jan-22,"4,796.56",235.050003,0.006353849,-0.077457238
4-Jan-22,"4,793.54",233.059998,-0.000629816,-0.008502348
5-Jan-22,"4,700.58",215.229996,-0.019583273,-0.079588717
6-Jan-22,"4,696.05",216.059998,-0.000964176,0.003848932
7-Jan-22,"4,677.03",213.860001,-0.004058437,-0.010234538
10-Jan-22,"4,670.29",233.699997,-0.001442125,0.088716629
11-Jan-22,"4,713.07",221.389999,0.009118332,-0.054112381
12-Jan-22,"4,726.35",222.889999,0.002813734,0.006752524
13-Jan-22,"4,659.03",210.169998,-0.014345962,-0.058761654
14-Jan-22,"4,662.85",204.729996,0.000819577,-0.026224699
18-Jan-22,"4,577.11",186.610001,-0.018559055,-0.092671135
19-Jan-22,"4,532.76",174.070007,-0.009736769,-0.069563326
20-Jan-22,"4,482.73",167.520004,-0.01109879,-0.038354786
21-Jan-22,"4,397.94",160.070007,-0.019095986,-0.045491508
24-Jan-22,"4,410.13",157.300003,0.002767918,-0.017456434
25-Jan-22,"4,356.45",152.539993,-0.012246662,-0.030728018
26-Jan-22,"4,349.93",154.960007,-0.001497753,0.015740253
27-Jan-22,"4,326.51",148.619995,-0.005398541,-0.041774385
