Date,Open,High,Low,Close,Adj Close,Volume,SPX_Close,BOA_Ret,SPX_Ret
23/7/2007,48.459999,48.599998,48.02,48.150002,36.18475,24454400,1541.57,,
24/7/2007,47.93,48.139999,47,47.150002,35.433243,33103600,1511.04,-0.020987312,-0.020003222
25/7/2007,47.450001,48.240002,46.900002,47.93,36.019413,33727500,1518.09,0.016407596,0.00465481
26/7/2007,47.34,47.720001,46.900002,47.23,35.493359,51484500,1482.66,-0.014712435,-0.023615194
27/7/2007,47.540001,48.209999,47.349998,47.41,35.628643,37536200,1458.95,0.003804284,-0.016120773
30/7/2007,47.900002,48.139999,47.450001,47.700001,35.846573,35877300,1473.91,0.006098077,0.010201735
31/7/2007,48.009998,48.41,47.389999,47.419998,35.636147,33880000,1455.27,-0.005887482,-0.012727283
1/8/2007,47.299999,47.860001,46.889999,47.630001,35.793972,48411400,1465.81,0.004419011,0.00721654
2/8/2007,47.77,48.049999,47.560001,47.779999,35.906681,37180800,1472.2,0.003143879,0.00434989
3/8/2007,47.650002,48.099998,46.970001,47,35.320511,43493200,1433.06,-0.016459535,-0.026945862
6/8/2007,47.290001,48.279999,46.52,48.16,36.192257,52233600,1467.67,0.024381358,0.023864091
7/8/2007,48.040001,49.34,47.599998,48.669998,36.575527,46093100,1476.71,0.010534155,0.006140531
8/8/2007,48.669998,49.970001,48.560001,49.700001,37.349564,35709200,1497.49,0.020941883,0.013973733
9/8/2007,48.299999,49.200001,47.919998,48.349998,36.33503,39096900,1453.09,-0.027538948,-0.03009805
10/8/2007,47.75,49.400002,47.75,48.59,36.515392,32166500,1453.64,0.004951581,0.000378432
13/8/2007,49.290001,49.299999,48.400002,48.5,36.447769,26263700,1452.92,-0.001853621,-0.000495431
14/8/2007,48.599998,48.700001,47.799999,47.860001,35.966793,26116600,1426.54,-0.013284153,-0.018323393
15/8/2007,47.900002,49.27,47.66,48.23,36.244873,40894900,1406.7,0.007701841,-0.014005396
16/8/2007,48.060001,50.330002,47.77,49.849998,37.462296,69390600,1411.27,0.03303705,0.003243472
17/8/2007,51.82,52.779999,50.52,51.759998,38.897663,63492600,1445.94,0.037599185,0.024269621
20/8/2007,51.860001,52.169998,50.470001,51.349998,38.58955,36334500,1445.55,-0.007952657,-0.000269757
21/8/2007,51,51.959999,50.700001,51.299999,38.551968,26677700,1447.12,-0.000974365,0.001085502
22/8/2007,51.779999,51.869999,50.93,51.650002,38.814991,30700500,1464.07,0.006799389,0.011644854
23/8/2007,52.029999,52.080002,51.240002,51.830002,38.950256,37119400,1462.5,0.003478807,-0.001072928
24/8/2007,51.880001,51.990002,51.369999,51.869999,38.98032,18412600,1479.37,0.000771559,0.011469021
27/8/2007,51.77,51.77,50.759998,50.869999,38.228817,24534600,1466.79,-0.0194673,-0.008539982
28/8/2007,50.759998,50.759998,49.650002,49.66,37.319508,30401900,1432.36,-0.02407341,-0.023752906
29/8/2007,50.009998,50.599998,49.599998,50.549999,37.988338,25674300,1463.76,0.017763025,0.021685034
30/8/2007,50.139999,50.59,50,50.209999,37.732838,18907100,1457.64,-0.006748468,-0.004189778
31/8/2007,51.32,51.34,50.529999,50.68,38.086048,22514200,1473.99,0.009317271,0.01115432
4/9/2007,50.619999,51.25,50.509998,51.080002,38.386631,24405600,1489.42,0.007861227,0.010413773
5/9/2007,50.259998,50.259998,49.599998,49.950001,38.013725,27360000,1472.29,-0.009761969,-0.011567771
6/9/2007,50.049999,50.07,49.490002,49.790001,37.891956,20653000,1478.55,-0.003208432,0.004242866
7/9/2007,49.169998,49.720001,48.75,49.02,37.305981,32834000,1453.55,-0.015585184,-0.017053038
10/9/2007,49.209999,49.5,48.599998,48.959999,37.260315,20641600,1451.7,-0.001224843,-0.001273557
11/9/2007,49.23,49.790001,49.049999,49.450001,37.633217,21040400,1471.49,0.009958272,0.013540209
12/9/2007,49.369999,49.490002,49.119999,49.389999,37.587551,16901500,1471.56,-0.001214186,4.75697E-05
13/9/2007,49.560001,50.240002,49.560001,49.860001,37.94524,23447600,1483.95,0.009471163,0.008384389
14/9/2007,49.66,50.099998,49.599998,49.950001,38.013725,18494200,1484.25,0.001803211,0.000202143
17/9/2007,49.84,50.259998,49.369999,49.509998,37.67886,19139500,1476.65,-0.008848084,-0.005133586
18/9/2007,49.700001,51.299999,49.419998,51.209999,38.972641,33475200,1519.78,0.033760693,0.028789579
19/9/2007,51.450001,51.93,50.68,51.07,38.866089,34416800,1529.03,-0.002737765,0.00606796
20/9/2007,51.09,51.400002,50.52,50.790001,38.653019,19987500,1518.75,-0.005497239,-0.006745919
21/9/2007,51.279999,51.459999,50.650002,51.240002,38.995472,26822400,1525.75,0.008820654,0.004598464
24/9/2007,51.240002,51.25,50.5,50.59,38.50079,20674800,1517.73,-0.012766776,-0.005270295
25/9/2007,50.099998,50.580002,49.919998,50.220001,38.219227,20737300,1517.21,-0.007340047,-0.000342676
26/9/2007,50.310001,50.689999,49.939999,50.41,38.363808,21087800,1525.42,0.003775802,0.00539666
27/9/2007,50.509998,50.650002,50.099998,50.599998,38.508408,13994900,1531.38,0.003762092,0.003899508
28/9/2007,50.66,50.66,50.110001,50.27,38.257263,14729500,1526.75,-0.006543182,-0.003027997
1/10/2007,50.040001,50.669998,49.759998,50.639999,38.538849,22172400,1547.04,0.007333373,0.013202135
2/10/2007,51,51.869999,50.950001,51.720001,39.360767,26625200,1546.63,0.021102761,-0.000265057
3/10/2007,51.450001,52.029999,51.380001,51.93,39.520592,16454000,1539.6,0.004052294,-0.004555728
4/10/2007,52.040001,52.490002,52,52.400002,39.878269,16592800,1542.84,0.009009686,0.002102231
5/10/2007,52.549999,52.939999,52.509998,52.709999,40.114193,16607600,1557.59,0.005898673,0.009514881
8/10/2007,52.650002,52.650002,52.25,52.43,39.901115,10854900,1552.58,-0.005325943,-0.003221692
9/10/2007,52.639999,52.650002,52.07,52.57,40.007656,14764200,1565.15,0.002666567,0.008063603
10/10/2007,52.200001,52.48,51.98,52.299999,39.80217,15382700,1562.47,-0.005149402,-0.001713764
11/10/2007,52.5,52.959999,52.119999,52.419998,39.893494,18522300,1554.41,0.00229182,-0.00517185
12/10/2007,52.48,52.57,51.990002,52.07,39.627132,14666500,1561.8,-0.006699218,0.00474295
15/10/2007,52,52.07,50.98,51.419998,39.132462,20870800,1548.71,-0.012561682,-0.008416676
16/10/2007,51,51.150002,49.970001,50.200001,38.203991,28061000,1538.53,-0.024012366,-0.006594911
17/10/2007,50.720001,50.77,49.470001,50.029999,38.074623,28344700,1541.24,-0.003391989,0.001759872
18/10/2007,48.439999,48.98,47.759998,48.849998,37.17659,49030200,1540.08,-0.023868735,-0.000752924
19/10/2007,48.630001,48.799999,47.540001,47.57,36.202469,35663200,1500.63,-0.026551941,-0.025949343
22/10/2007,47.450001,48.150002,47,47.779999,36.36227,25526300,1506.33,0.004404378,0.003791209
23/10/2007,48.299999,48.299999,47.240002,47.779999,36.36227,20194300,1519.59,0,0.008764333
24/10/2007,47.650002,47.77,46.450001,47.48,36.133972,28020700,1515.88,-0.006298223,-0.002444433
25/10/2007,47.299999,47.84,46.450001,47,35.768661,34432800,1514.4,-0.010161356,-0.000976808
26/10/2007,47.950001,48.450001,46.810001,48.029999,36.552536,26594400,1535.28,0.021678449,0.013693454
29/10/2007,48.32,48.439999,47.669998,47.98,36.514477,17553900,1540.98,-0.001041756,0.003705803
30/10/2007,47.93,48.18,47.470001,47.990002,36.522099,20259000,1531.02,0.000208717,-0.006484398
31/10/2007,48.299999,48.580002,47.330002,48.279999,36.742805,29107800,1549.38,0.006024895,0.011920671
1/11/2007,46.75,47,45.48,45.709999,34.786945,48004100,1508.44,-0.054700251,-0.026778847
2/11/2007,46.02,46.130001,44.220001,45.110001,34.330322,51566400,1509.65,-0.013213186,0.000801832
5/11/2007,43.900002,45.099998,43.27,44.450001,33.828033,37758000,1502.17,-0.01473915,-0.004967107
6/11/2007,44.490002,45.66,44.490002,45.560001,34.672794,31114100,1520.27,0.024665507,0.011977221
7/11/2007,45,45.099998,43.25,43.310001,32.960464,43617100,1475.62,-0.050646562,-0.02980971
8/11/2007,43.349998,44.41,42.02,43.5,33.105061,48097300,1474.77,0.004377388,-0.000576195
9/11/2007,43.349998,45.09,42.59,43.98,33.470352,45235900,1453.7,0.010973861,-0.014390015
12/11/2007,43.549999,45.380001,43.549999,43.98,33.470352,32698500,1439.18,0,-0.010038524
13/11/2007,44.5,46.380001,44.18,46.27,35.213123,40882500,1481.05,0.050758794,0.028677789
14/11/2007,46.84,46.990002,45.32,45.73,34.802155,33978500,1470.58,-0.011739515,-0.007094415
15/11/2007,45.639999,45.799999,43.799999,44.080002,33.546459,32015600,1451.15,-0.036747996,-0.013300535
16/11/2007,44.290001,44.5,43.48,44.369999,33.767151,33513600,1458.74,0.006557152,0.005216704
19/11/2007,44.080002,44.080002,42.779999,42.82,32.587547,32492400,1433.27,-0.035558244,-0.017614502
20/11/2007,42.799999,43.639999,41.73,42.77,32.549496,43513500,1439.7,-0.001168337,0.004476212
